state,commodity,market_retail,date,latest_actual_price_retail,market_wholesale,latest_actual_price_wholesale,latest_margin
Karnataka,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Kerala,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Madhya Pradesh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Maharashtra,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Meghalaya,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Mizoram,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Nagaland,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Odisha,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Puducherry,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Punjab,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Rajasthan,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Sikkim,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Tamil Nadu,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Telangana,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Tripura,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Uttar Pradesh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Uttarakhand,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
West Bengal,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Andaman and Nicobar,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Andhra Pradesh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Arunachal pradesh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Assam,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Bihar,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Chandigarh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Chhattisgarh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Delhi,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
DNH and DD,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Goa,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Gujarat,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Haryana,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Himachal Pradesh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Jammu and Kashmir,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Jharkhand,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Karnataka,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Kerala,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Madhya Pradesh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Maharashtra,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Meghalaya,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Mizoram,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Nagaland,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Odisha,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Puducherry,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Punjab,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Rajasthan,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Sikkim,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Tamil Nadu,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Telangana,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Tripura,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Uttar Pradesh,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Uttarakhand,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
West Bengal,Groundnut Oil (Packed),Retail,2024-08-30,183.37,Wholesale,17245.15,-17061.780000000002
Andaman and Nicobar,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Andhra Pradesh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Arunachal pradesh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Assam,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Bihar,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Chandigarh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Chhattisgarh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Delhi,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
DNH and DD,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Goa,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Gujarat,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Haryana,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Himachal Pradesh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Jammu and Kashmir,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Jharkhand,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Karnataka,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Kerala,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Madhya Pradesh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Maharashtra,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Meghalaya,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Mizoram,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Nagaland,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Odisha,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Puducherry,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Punjab,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Rajasthan,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Sikkim,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Tamil Nadu,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Telangana,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Tripura,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Uttar Pradesh,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Uttarakhand,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
West Bengal,Soya Oil (Packed),Retail,2024-08-30,119.25,Wholesale,11011.94,-10892.69
Andaman and Nicobar,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Andhra Pradesh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Arunachal pradesh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Assam,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Bihar,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Chandigarh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Chhattisgarh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Delhi,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
DNH and DD,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Goa,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Gujarat,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Haryana,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Himachal Pradesh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Jammu and Kashmir,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Jharkhand,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Karnataka,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Kerala,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Madhya Pradesh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Maharashtra,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Meghalaya,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Mizoram,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Nagaland,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Odisha,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Puducherry,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Punjab,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Rajasthan,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Sikkim,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Tamil Nadu,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Telangana,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Tripura,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Uttar Pradesh,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Uttarakhand,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
West Bengal,Moong Dal,Retail,2024-08-30,115.86,Wholesale,10632.55,-10516.689999999999
Andaman and Nicobar,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Andhra Pradesh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Arunachal pradesh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Assam,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Bihar,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Chandigarh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Chhattisgarh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Delhi,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
DNH and DD,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Goa,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Gujarat,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Haryana,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Himachal Pradesh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Jammu and Kashmir,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Jharkhand,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Karnataka,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Kerala,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Madhya Pradesh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Maharashtra,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Meghalaya,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Mizoram,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Nagaland,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Odisha,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Puducherry,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Punjab,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Rajasthan,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Sikkim,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Tamil Nadu,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Telangana,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Tripura,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Uttar Pradesh,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Uttarakhand,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
West Bengal,Masoor Dal,Retail,2024-08-30,89.78,Wholesale,8136.88,-8047.1
Andaman and Nicobar,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Andhra Pradesh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Arunachal pradesh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Assam,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Bihar,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Chandigarh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Chhattisgarh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Delhi,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
DNH and DD,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Goa,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Gujarat,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Haryana,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Himachal Pradesh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Jammu and Kashmir,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Jharkhand,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Karnataka,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Kerala,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Madhya Pradesh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Maharashtra,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Meghalaya,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Mizoram,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Nagaland,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Odisha,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Puducherry,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Punjab,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Rajasthan,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Sikkim,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Tamil Nadu,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Telangana,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Tripura,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Uttar Pradesh,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Uttarakhand,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
West Bengal,Gram Dal,Retail,2024-08-30,91.3,Wholesale,8474.24,-8382.94
Andaman and Nicobar,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Andhra Pradesh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Arunachal pradesh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Assam,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Bihar,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Chandigarh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Chhattisgarh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Delhi,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
DNH and DD,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Goa,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Gujarat,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Haryana,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Himachal Pradesh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Jammu and Kashmir,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Jharkhand,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Karnataka,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Kerala,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Madhya Pradesh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Maharashtra,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Meghalaya,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Mizoram,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Nagaland,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Odisha,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Puducherry,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Punjab,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Rajasthan,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Sikkim,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Tamil Nadu,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Telangana,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Tripura,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Uttar Pradesh,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Uttarakhand,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
West Bengal,Onion,Retail,2024-08-30,48.33,Wholesale,4068.88,-4020.55
Andaman and Nicobar,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Andhra Pradesh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Arunachal pradesh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Assam,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Bihar,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Chandigarh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Chhattisgarh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Delhi,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
DNH and DD,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Goa,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Gujarat,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Haryana,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Himachal Pradesh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Jammu and Kashmir,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Jharkhand,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Karnataka,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Kerala,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Madhya Pradesh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Maharashtra,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Meghalaya,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Mizoram,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Nagaland,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Odisha,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Puducherry,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Punjab,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Rajasthan,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Sikkim,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Tamil Nadu,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Telangana,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Tripura,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Uttar Pradesh,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Uttarakhand,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
West Bengal,Potato,Retail,2024-08-30,37.1,Wholesale,3006.3,-2969.2000000000003
Andaman and Nicobar,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Andhra Pradesh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Arunachal pradesh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Assam,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Bihar,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Chandigarh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Chhattisgarh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Delhi,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
DNH and DD,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Goa,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Gujarat,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Haryana,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Himachal Pradesh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Jammu and Kashmir,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Jharkhand,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Karnataka,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Kerala,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Madhya Pradesh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Maharashtra,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Meghalaya,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Mizoram,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Nagaland,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Odisha,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Puducherry,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Punjab,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Rajasthan,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Sikkim,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Tamil Nadu,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Telangana,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Tripura,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Uttar Pradesh,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Uttarakhand,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
West Bengal,Tomato,Retail,2024-08-30,45.41,Wholesale,3613.88,-3568.4700000000003
Andaman and Nicobar,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Andhra Pradesh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Arunachal pradesh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Assam,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Bihar,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Chandigarh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
